"0","discC.mon<-subset(stds, Identifier1==mon.std)"
"0","discC.dis<-subset(stds, Identifier1==dis.std)"
"0","discC.corr<-subset(stds, Identifier1==corr.std)"
"0","(discC.mon.mean<-mean(discC.mon$d13C.disc))"
"1","[1]"
"1"," NaN"
"1","
"
"0","(discC.mon.sd<-sd(discC.mon$d13C.disc))"
"1","[1]"
"1"," NA"
"1","
"
"0","C.stds.table$discC.mean <- c(mean(discC.corr$d13C.disc), discC.mon.mean, mean(discC.dis$d13C.disc))"
"0","C.stds.table$discC.sd <- c(sd(discC.corr$d13C.disc), discC.mon.sd, sd(discC.dis$d13C.disc))"
