"0","perC.drift <- subset(perC.stds, type==""drift.std"")"
"0","drift.slope.perC<-(coef(lm(perC.drift$percent.C ~ perC.drift$row))[[2]])"
"0","drift.intercept.perC<-(coef(lm(perC.drift$percent.C ~ perC.drift$row))[[1]])"
"0","#drift check"
"0","perC.drift$perC.drift<- perC.drift$percent.C + (C.per.acc - (drift.slope.perC * perC.drift$row + drift.intercept.perC))"
"0","(perC.drift.mean<-mean(perC.drift$perC.drift))"
"1","[1]"
"1"," 1.56"
"1","
"
"0","(perC.drift.sd<-sd(perC.drift$perC.drift))"
"1","[1]"
"1"," 2.759218"
"1","
"
"0","drift.perC<-ggplot(perC.drift, aes(x=row, y=percent.C)) +"
"0","  geom_point(shape=21, fill=""blue"", size=3) +"
"0","  geom_smooth(method=""lm"", color=""blue"", se=FALSE) +"
"0","  geom_point(aes(x=row, y=perC.drift), shape=21, fill=""red"") +"
"0","  geom_smooth(aes(x=row, y=perC.drift), method=""lm"", color=""red"", se=FALSE) +"
"0","  annotate(""text"", x = 12, "
"0","           y = C.per.acc, "
"0","           label = lm_eqn(perC.drift$row, perC.drift$percent.C),  size = 4, hjust=0, vjust=0, parse=TRUE, colour=""blue"")"
"0","drift.perC"
