"0","for (ID in c(10847:10818)){"
"0","  ID2 <- ID-1"
"0","  data[ data$Analysis == ID , ""Identifier1""] <- data[ data$Analysis == ID2 , ""Identifier1""]"
"0","  data[ data$Analysis == ID , ""mass""] <- data[ data$Analysis == ID2 , ""mass""]"
"0","  data[ data$Analysis == ID , ""carousel""] <- data[ data$Analysis == ID2 , ""carousel""]"
"0","  data[ data$Analysis == ID , ""type""] <- data[ data$Analysis == ID2 , ""type""]"
"0","}"
"0","#hard code"
"0","  data[ data$Analysis == 10848 , ""Identifier1""] <-  ""WF251"""
"0","  data[ data$Analysis == 10848 , ""carousel""] <-  ""14"""
"0","  #10818"
"0","  "
"0","  #10794"
"0","  data[ data$Analysis == 10794 , ""Identifier1""] <-  ""LOS"""
"0","  data[ data$Analysis == 10794 , ""mass""] <- ""694"""
"0","  data[ data$Analysis == 10794 , ""type""] <-  ""lin.std"""
"0","  "
"0","  "
"0","  data[ data$Analysis == 10795 , ""mass""] <- ""894"""
"0","  data[ data$Analysis == 10795, ""carousel""] <-  ""26"""
"0","  "
"0","  data[ data$Analysis == 10796 , ""Identifier1""] <-  ""LOS"""
"0","  data[ data$Analysis == 10796 , ""mass""] <- ""1133"""
"0","  data[ data$Analysis == 10796, ""carousel""] <-  ""27"""
"0","  data[ data$Analysis == 10796 , ""type""] <-  ""lin.std"""
"0","  "
"0","  data[ data$Analysis == 10797 , ""Identifier1""] <-  ""LOS"""
"0","  data[ data$Analysis == 10797 , ""mass""] <- ""1293"""
"0","  data[ data$Analysis == 10797, ""carousel""] <-  ""28"""
"0","  data[ data$Analysis == 10797 , ""type""] <-  ""lin.std"""
"0","  "
"0","  data[ data$Analysis == 10798 , ""Identifier1""] <-  ""LOS"""
"0","  data[ data$Analysis == 10798 , ""mass""] <- ""1491"""
"0","  data[ data$Analysis == 10798, ""carousel""] <-  ""29"""
"0","  data[ data$Analysis == 10798 , ""type""] <-  ""lin.std"""
"0","  "
"0","  data[ data$Analysis == 10799 , ""Identifier1""] <-  ""LOS"""
"0","  data[ data$Analysis == 10799 , ""mass""] <- ""1793"""
"0","  data[ data$Analysis == 10799, ""carousel""] <-  ""30"""
"0","  data[ data$Analysis == 10799 , ""type""] <-  ""lin.std"""
"0","  "
"0","  data[ data$Analysis == 10800 , ""Identifier1""] <-  ""LOS"""
"0","  data[ data$Analysis == 10800 , ""mass""] <- ""2431"""
"0","  data[ data$Analysis == 10800, ""carousel""] <-  ""31"""
"0","  data[ data$Analysis == 10800 , ""type""] <-  ""lin.std"""
"0","  "
"0","  data[ data$Analysis == 10801 , ""Identifier1""] <-  ""LOS"""
"0","  data[ data$Analysis == 10801 , ""mass""] <- ""2675"""
"0","  data[ data$Analysis == 10801, ""carousel""] <-  ""0"""
"0","  "
"0","  data[ data$Analysis == 10802 , ""Identifier1""] <-  ""LOS"""
"0","  data[ data$Analysis == 10802 , ""mass""] <- ""3632"""
"0","  "
"0","  data[ data$Analysis == 10803 , ""Identifier1""] <-  ""LOS"""
"0","  data[ data$Analysis == 10803, ""carousel""] <-  ""2"""
"0","  data[ data$Analysis == 10803 , ""type""] <-  ""lin.std"""
"0","  data[ data$Analysis == 10804 , ""Identifier1""] <-  ""HOS"""
"0","  data[ data$Analysis == 10804, ""carousel""] <-  ""3"""
"0","  data[ data$Analysis == 10804 , ""type""] <-  ""mon.std"""
"0","  data[ data$Analysis == 10805 , ""Identifier1""] <-  ""LOS"""
"0","  data[ data$Analysis == 10805 , ""mass""] <- ""1829"""
"0","  data[ data$Analysis == 10805, ""carousel""] <-  ""4"""
"0","  data[ data$Analysis == 10805 , ""type""] <-  ""drift.std"""
"0","  "
"0","  data[ data$Analysis == 10805 , ""Identifier1""] <-  ""LOS"""
"0","  data[ data$Analysis == 10805 , ""mass""] <- ""1829"""
"0","  data[ data$Analysis == 10805 , ""type""] <-  ""drift.std"" "
"0","  "
"0","  data[ data$Analysis == 10806 , ""Identifier1""] <-  ""blank"""
"0","  data[ data$Analysis == 10806 , ""mass""] <- ""0"""
"0","  data[ data$Analysis == 10806 , ""type""] <-  ""blank""  "
"0","  data[ data$Analysis == 10818 , ""Identifier1""] <-  ""WF2-23"""
"0","  data[ data$Analysis == 10818, ""carousel""] <-  ""16"""
"0","  data[ data$Analysis == 10818 , ""type""] <-  ""sample""  "
"0","  data[ data$Analysis == 10814 , ""type""] <-  ""drift.std"""
