"0","sampledatabig$mass/ sampledatabig$area44"
"1"," [1]"
"1","   1730.5648"
"1"," 428763.3549"
"1","    450.0891"
"1","  77576.3183"
"1","   1344.1695"
"1"," 170484.6617"
"1","   1540.8389"
"1","
"
"1"," [8]"
"1"," 194704.4330"
"1","    446.5300"
"1","  98809.6075"
"1","   1263.4362"
"1","   1446.3023"
"1","    442.9928"
"1","  91348.5724"
"1","
"
"1","[15]"
"1"," 409076.8248"
"1","   1487.6728"
"1"," 251434.8988"
"1","    194.0205"
"1"," 383568.8243"
"1","    181.3213"
"1"," 604507.2143"
"1","
"
"1","[22]"
"1","    181.0999"
"1"," 255614.2695"
"1","    180.3334"
"1"," 437733.2494"
"1","    183.1684"
"1"," 277749.9479"
"1","    718.5608"
"1","
"
"1","[29]"
"1"," 631638.1682"
"1","    721.3161"
"1","   1509.6830"
"1","    275.9098"
"1"," 684071.2802"
"1","    275.0561"
"1","
"
"0","sampledatabigrerun <- mutate(sampledatabig, rerunmass= sampledatabig$mass/ sampledatabig$area44)"
"0","#35ug"
