"0","data$perC.drift<- data$percent.C + (C.per.acc - (drift.slope.perC * data$row + drift.intercept.perC))"
"0","perC.stds$perC.drift<- perC.stds$percent.C + (C.per.acc - (drift.slope.perC * perC.stds$row + drift.intercept.perC))"
"0","#check effect on monitoring standard"
"0","perC.monitor.std.drift<-subset(data, Identifier1==mon.std)"
"0","perC.monitor.std.mean.drift<-mean(perC.monitor.std.drift$perC.drift)"
"0","perC.monitor.std.sd.drift<-sd(perC.monitor.std.drift$perC.drift)"
"0","perC.monitor.std.mean.drift"
"1","[1]"
"1"," NaN"
"1","
"
"0","perC.monitor.std.sd.drift"
"1","[1]"
"1"," NA"
"1","
"
