"0","add_ws_with_data <- function(wb, sheet, data) {"
"0","  addWorksheet(wb, sheet)"
"0","  writeData(wb, sheet=sheet, data)"
"0","  return(wb)"
"0","}"
"0","monstd <- subset(data, type == ""mon.std"")"
"0","max(monstd$area44)"
"1","[1]"
"1"," 225.4909"
"1","
"
"0","sampledata <- subset(data, type == ""sample"")"
"0","max(monstd$area44) < sampledata$area44"
"1"," [1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[15]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[29]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"0","sampledatabig <- mutate(sampledata, runagain = max(monstd$area44) < area44)"
"0","sampledatabig <- mutate(sampledatabig, rerunmass= 30/(percent.C/100))"
"0","wb <- createWorkbook(""data"") "
"0","wb <- add_ws_with_data(wb, ""offsetC"", offsetC)"
"0","wb <- add_ws_with_data(wb, ""driftC"", driftC)"
"0","wb <- add_ws_with_data(wb, ""linC"", linC)"
"0","wb <- add_ws_with_data(wb, ""lindriftC"", lindriftC)"
"0","wb <- add_ws_with_data(wb, ""C Stds means"", C.stds.table)"
"0","wb <- add_ws_with_data(wb, ""all stds used"", stds)"
"0","wb <- add_ws_with_data(wb, ""culled stds"", stds.culled)"
"0","wb <- add_ws_with_data(wb, ""all data"", data)"
"0","wb <- add_ws_with_data(wb, ""reruns"", subset(sampledatabig,runagain))"
"0","saveWorkbook(wb, paste0(session, ""_corrected_data.xlsx""), overwrite = TRUE)"
